#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
Limosilactobacillus fermentum NB-22,Bacteria;Terrabacteria group;Firmicutes,NB-22,SAMN02470787,PRJNA223167,GCA_000496435.1,Scaffold,2.01131,51.8,,AYHA01,137,1929,2013-11-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/496/435/GCA_000496435.1_LfermNB22_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/496/435/GCF_000496435.1_LfermNB22_1.0
Limosilactobacillus fermentum FTDC8312,Bacteria;Terrabacteria group;Firmicutes,FTDC8312,SAMN02469912,PRJNA205894,GCA_000417005.1,Scaffold,1.96655,51.8,,ASXU01,129,1912,2013-07-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/417/005/GCA_000417005.1_ASM41700v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/417/005/GCF_000417005.1_ASM41700v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,DR9,SAMN09701875,PRJNA482260,GCA_003710225.1,Complete,2.35699,50.4429,chromosome:CP033371.1; plasmid unnamed1:CP033372.1; plasmid unnamed2:CP033373.1; plasmid unnamed3:CP033374.1; plasmid unnamed4:CP033375.1,,5,1678,2018-11-04T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/710/225/GCF_003710225.1_ASM371022v1
Limosilactobacillus fermentum CECT 5716,Bacteria;Terrabacteria group;Firmicutes,CECT 5716,SAMN02604100,PRJNA43533,GCA_000210515.1,Complete,2.10045,51.5,chromosome:CP002033.1,,1,1051,2010-06-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/210/515/GCA_000210515.1_ASM21051v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/210/515/GCF_000210515.1_ASM21051v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,VRI-003,SAMN06546707,PRJNA378457,GCA_002072085.1, Chromosome,1.9493,52,chromosome Lactobacillus_fermentum_VRI-003:CP020353.1,,1,1817,2017-03-23T00:00:00Z,,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,LT20,SAMD00270998,PRJDB11003,GCA_016861505.1,Contig,2.10525,51.5,,BOLI01,1,2277,2021-01-14T21:26:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/861/505/GCA_016861505.1_ASM1686150v1,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,HFB3,SAMN04038470,PRJNA294944,GCA_001297025.1,Contig,2.04336,51.8,,LJFJ01,7,1366,2015-09-22T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/297/025/GCF_001297025.1_ASM129702v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,AF11-4-H,SAMN09734212,PRJNA482748,GCA_003465085.1,Scaffold,1.9358,52.2,,QSAL01,91,1412,2018-09-06T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/465/085/GCF_003465085.1_ASM346508v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,MD IIE-4657,SAMN08565625,PRJNA434637,GCA_002942005.1,Contig,1.905,52.3,,PTLW01,74,1688,2018-02-25T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/942/005/GCF_002942005.1_ASM294200v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,L2_019_000G1_dasL2_019_000G1_metabat.metabat.37,SAMN17801507,PRJNA698986,GCA_018373435.1,Contig,1.7668,53.1,,JAHAHC01,64,1616,2021-05-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/373/435/GCA_018373435.1_ASM1837343v1,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,UCO-979C,SAMN04100088,PRJNA296497,GCA_001297905.1,Contig,2.01183,51.9,,LJWZ01,108,1490,2015-09-23T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/297/905/GCF_001297905.1_ASM129790v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,ERR1430538-bin.18,SAMEA7846760,PRJEB37358,GCA_905192865.1,Contig,1.73915,53.3,,CAJJMM01,131,0,2021-02-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/192/865/GCA_905192865.1_ERR1430538-mag-bin.18,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,13WH,SAMN17842832,PRJNA684904,GCA_016939065.1,Contig,1.71714,53.1,,JAFHBK01,81,1623,2021-02-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/939/065/GCA_016939065.1_ASM1693906v1,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,UBG139,SAMN09684688,PRJNA482729,GCA_014849095.1,Contig,1.68467,53.2,,RKBX01,105,1567,2020-10-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/849/095/GCA_014849095.1_ASM1484909v1,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIM:MAG 1415,SAMN08294985,PRJNA397219,GCA_003343585.1,Scaffold,1.7588,49.7,,QAKY01,158,1750,2018-05-23T00:00:00Z,,
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2153,SAMN10365393,PRJNA503586,GCA_025191655.1,Contig,2.04856,51.2,,RIRD01,1430,2590,2022-09-13T00:00:00Z,,
Limosilactobacillus fermentum ATCC 14931,Bacteria;Terrabacteria group;Firmicutes,SRR9217392-mag-bin.15,SAMEA8395118,PRJEB43277,GCA_905371965.1,Contig,1.62357,53,,CAJPNF01,161,0,2021-03-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/371/965/GCA_905371965.1_SRR9217392-mag-bin.15,
Limosilactobacillus fermentum MTCC 8711,Bacteria;Terrabacteria group;Firmicutes,MTCC 8711,SAMN02470291,PRJNA212396,GCA_000477515.1,Contig,2.5663,49.6491,plasmid pLF01:AVAB01000110.1; plasmid pLF02:AVAB01000111.1; plasmid pLF03:AVAB01000112.1; plasmid pLF04:AVAB01000113.1; plasmid pLF05:AVAB01000114.1; plasmid pLF06:AVAB01000115.1; plasmid pLF07:AVAB01000116.1,AVAB01,116,2264,2013-08-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/477/515/GCA_000477515.1_Reference_Assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/477/515/GCF_000477515.1_Reference_Assembly
